Timecode List:,00:00:11.300,00:00:12.300,00:00:13.300,00:00:14.967,00:00:15.967,00:00:16.967,00:00:17.967,00:00:19.967,00:00:23.267,00:00:24.600,00:00:25.667,00:00:26.633,00:00:28.500,00:00:29.667,00:00:31.833,00:00:32.867,00:00:33.900,00:00:35.400,00:00:38.267,00:00:44.267,00:00:50.467,00:00:56.400,00:01:04.633,00:01:08.100,00:01:12.767,00:01:19.500,00:01:28.733,00:01:32.733,00:01:50.333,00:02:09.700,00:02:18.900,00:02:20.900,00:02:21.967,00:02:22.933,00:02:23.733,00:02:30.367,00:02:33.300,00:02:34.600,00:02:38.067,00:02:40.900,00:02:45.233,00:02:49.567,00:02:52.567,00:02:58.367,00:03:07.367,00:03:15.167,00:03:18.233,00:03:27.533,00:03:45.100,00:03:50.867,00:03:53.400,00:03:54.000,00:04:02.633,00:04:10.200,00:04:12.467,00:04:13.067,00:04:14.033,00:04:14.833,00:04:16.067,00:04:23.000,00:04:27.633,00:04:32.967,00:04:40.567,00:04:58.100,00:05:03.067,00:05:07.300,00:05:15.167,00:05:20.167,00:05:23.600,00:05:24.800,00:05:31.867,00:05:36.633,00:05:53.700,00:06:07.600,00:06:11.800,00:06:16.000,00:06:19.967,00:06:35.500,00:06:40.467,00:06:41.067,00:06:44.833,00:06:49.100,00:07:03.333,00:07:16.033,00:07:24.033,00:07:31.233,00:07:33.267,00:07:36.400,00:07:48.700,00:08:07.667,00:08:12.133,00:08:17.033,00:08:19.700,00:08:25.867,00:08:30.167,00:08:34.367,00:08:42.733,00:08:45.267,00:08:48.400,00:08:58.667,00:09:37.833,00:09:44.900,00:09:57.133,00:10:03.833,00:10:09.467,00:10:11.367,00:10:17.267,00:10:20.567,00:10:25.533,00:10:30.933,00:10:33.800,00:10:39.167,00:10:45.200,00:10:53.800,00:11:04.400,00:11:08.167,00:11:15.633,00:11:19.567,00:11:26.000,00:11:29.433,00:11:35.833,00:11:39.433,00:11:44.567,00:11:51.733,00:11:54.567,00:12:02.900,00:12:06.900,00:12:11.500,00:12:21.433,00:12:33.500,00:12:34.133,00:12:39.933,00:12:43.933,00:12:49.767,00:12:57.533,00:13:24.033,00:13:31.400,00:13:34.800,00:13:45.733,00:13:48.333,00:13:49.733,00:13:55.867
Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
134,22919,00:12:43.933,763.933,23093,00:12:49.767,769.767,175,00:00:05.833,5.833
135,23094,00:12:49.767,769.767,23326,00:12:57.533,777.533,233,00:00:07.767,7.767
136,23327,00:12:57.533,777.533,24121,00:13:24.033,804.033,795,00:00:26.500,26.500
137,24122,00:13:24.033,804.033,24342,00:13:31.400,811.400,221,00:00:07.367,7.367
138,24343,00:13:31.400,811.400,24444,00:13:34.800,814.800,102,00:00:03.400,3.400
139,24445,00:13:34.800,814.800,24772,00:13:45.733,825.733,328,00:00:10.933,10.933
140,24773,00:13:45.733,825.733,24850,00:13:48.333,828.333,78,00:00:02.600,2.600
141,24851,00:13:48.333,828.333,24892,00:13:49.733,829.733,42,00:00:01.400,1.400
142,24893,00:13:49.733,829.733,25076,00:13:55.867,835.867,184,00:00:06.133,6.133
143,25077,00:13:55.867,835.867,25204,00:14:00.133,840.133,128,00:00:04.267,4.267
